id;client_name;phone;email
2;OdooBot;Null;odoobot@example.com
13;Manuelita;618935741;[email]
14;Julian;Null;Null
19;Tel;Null;Null
23;Telebistas Patxi;Null;Null
25;MediaMarkt;Null;Null
27;Tekniker;Null;Null
7;Administrator;Null;admin@example.com
29;Mercadona;Null;Null
4;Public user;Null;Null
17;Hungzhao Electronics;Null;Null
1;Euskal Commerce;112;[email]
5;Default User Template;Null;Null
24;Carrefour;Null;Null
26;Muebles Manoli;Null;Null
28;CodeSyntax;Null;Null
6;Portal User Template;Null;Null
3;Administrator;Null;[email]
61;Juan Antonio Arias;946 258 741;[email]
12;Hola Cliente;Null;Null
18;Shingzhe Furniture;Null;Null
39;Julio Mora;Null;[email]
60;Jordi Garcia;Null;[email]
41;Guillermo  Vidal;Null;[email]
30;Juan Antonio Arias;Null;[email]
31;Felix Dominguez;Null;[email]
32;Alejandro Saez;Null;987 156 325
33;Rosario Vega;Null;[email]
35;César Vega;Null;[email]
36;Julia Carmona;Null;[email]
37;Montserrat Gallardo;Null;[email]
43;Jaime Suarez;Null;[email]
44;Amparo Calvo;Null;[email]
45;Alberto Romero;Null;[email]
48;Cristina Romero;Null;[email]
49;Agustin Sanchez;Null;[email]
50;Jordi Garcia;Null;[email]
52;Lidia Serrano;Null;[email]
53;Agustin Sanchez;956 825 798;[email]
34;Sebastian Nuñez;Null;[email]
38;Rosa Suarez;Null;[email]
54;Cristina Romero;Null;[email]
40;Rodrigo Ramirez;Null;[email]
42;Lidia Ortiz;Null;[email]
46;Jose Miguel Rojas;Null;Null
55;César Vega;Null;[email]
70;Sebastian Nuñez;948 562 123;Null
67;Montserrat Gallardo;Null;[email]
58;Guillermo  Vidal;948 789 632;[email]
57;Felix Dominguez;946 258 321;[email]
47;Lidia Fuentes;Null;[email]
51;Felipe Hidalgo;Null;[email]
8;Samuel Melika;Null;[email]
9;Irune Ramos;Null;[email]
11;Iñaki Conde;Null;[email]
10;Antonio Machado;Null;[email]
59;Jaime Suarez;946 20 5698;[email]
63;Julio Mora;Null;[email]
64;Lidia Fuentes;963 852 741;[email]
66;Lidia Serrano;Null;[email]
68;Rodrigo Ramirez;Null;[email]
69;Rosa Suarez;948 254 456;[email]
71;Welcome Bot;Null;Null
72;Lead Generation Bot;Null;Null
65;Lidia Ortiz;Null;[email]
56;Felipe Hidalgo;946 826 316;[email]
62;Julia Carmona;Null;[email]
73;Lunch Supplier;Null;Null
