id;name;phone;login
3;Null;Null;Nulldefault
57;julen;69545642;[email]
5;Null;Null;Nullportaltemplate
4;Null;Null;Nullpublic
1;Null;Null;Null__system__
14;Null;Null;[email]
20;Null;Null;[email]
2;Null;Null;[email]
785;topo;666666;[email]@cayeborroka.com
905;El fari;66666687;[email]@comer.limones
22;Null;Null;[email]
12;Null;Null;[email]
24;Null;Null;[email]
18;Null;Null;[email]
26;Null;Null;[email]
16;Null;Null;[email]
23;Null;Null;[email]
19;Null;Null;[email]
13;Null;Null;[email]
25;Null;Null;[email]
15;Null;Null;[email]
27;Null;Null;[email]
21;Null;Null;[email]
17;Null;Null;[email]
10;Null;Null;[email]
11;Null;Null;[email]
